"","firm","employee","Executive Investor","Executive Non-Investor","Non-Executive Investor","Non-Executive Non-Investor","gender_data$gender","pc_type","type","exec"
"69","Firm 12","Employee 3",0,0,1,0,"Male","White","White","Non-Executive Investor"
"70","Firm 13","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"71","Firm 13","Employee 2",0,0,1,0,"Female","White","White","Non-Executive Investor"
"72","Firm 13","Employee 3",0,0,1,0,"Female","White","White","Non-Executive Investor"
"73","Firm 13","Employee 4",0,0,1,0,"Male","White","White","Non-Executive Investor"
"74","Firm 13","Employee 5",0,0,0,1,"Male","Person of Color","Other Non-White","Non-Executive Non-Investor"
"75","Firm 13","Employee 6",0,0,0,1,"Male","White","White","Non-Executive Non-Investor"
"76","Firm 13","Employee 7",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"77","Firm 13","Employee 8",0,0,0,1,"Female","Person of Color","Latino/a","Non-Executive Non-Investor"
"78","Firm 13","Employee 9",1,0,0,0,"Male","White","White","Executive Investor"
"79","Firm 13","Employee 10",1,0,0,0,"Male","White","White","Executive Investor"
"80","Firm 13","Employee 11",0,0,1,0,"Male","White","White","Non-Executive Investor"
"81","Firm 13","Employee 12",0,0,1,0,"Male","White","White","Non-Executive Investor"
"82","Firm 14","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"83","Firm 14","Employee 2",0,0,1,0,"Male","White","White","Non-Executive Investor"
"84","Firm 15","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"85","Firm 15","Employee 2",0,0,1,0,"Male","White","White","Non-Executive Investor"
"86","Firm 15","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"87","Firm 15","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"88","Firm 15","Employee 5",1,0,0,0,"Male","White","White","Executive Investor"
"89","Firm 15","Employee 6",0,0,1,0,"Male","White","White","Non-Executive Investor"
"90","Firm 15","Employee 7",1,0,0,0,"Male","White","White","Executive Investor"
"91","Firm 15","Employee 8",0,0,1,0,"Male","White","White","Non-Executive Investor"
"92","Firm 15","Employee 9",0,0,1,0,"Male","White","White","Non-Executive Investor"
"93","Firm 15","Employee 10",1,0,0,0,"Male","White","White","Executive Investor"
"94","Firm 15","Employee 11",0,0,1,0,"Male","White","White","Non-Executive Investor"
"95","Firm 15","Employee 12",0,0,1,0,"Male","White","White","Non-Executive Investor"
"96","Firm 15","Employee 13",0,0,1,0,"Male","White","White","Non-Executive Investor"
"97","Firm 15","Employee 14",1,0,0,0,"Male","White","White","Executive Investor"
"98","Firm 15","Employee 15",0,0,1,0,"Male","White","White","Non-Executive Investor"
"99","Firm 15","Employee 16",1,0,0,0,"Male","White","White","Executive Investor"
"100","Firm 15","Employee 17",0,0,1,0,"Male","White","White","Non-Executive Investor"
"101","Firm 15","Employee 18",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"102","Firm 15","Employee 19",0,0,1,0,"Male","White","White","Non-Executive Investor"
"103","Firm 15","Employee 20",0,0,1,0,"Female","White","White","Non-Executive Investor"
"104","Firm 15","Employee 21",1,0,0,0,"Male","White","White","Executive Investor"
"105","Firm 15","Employee 22",1,0,0,0,"Male","White","White","Executive Investor"
"106","Firm 15","Employee 23",1,0,0,0,"Male","White","White","Executive Investor"
"107","Firm 15","Employee 24",0,0,1,0,"Male","White","White","Non-Executive Investor"
"108","Firm 15","Employee 25",0,0,1,0,"Female","White","White","Non-Executive Investor"
"109","Firm 15","Employee 26",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"110","Firm 15","Employee 27",0,1,0,0,"Female","White","White","Executive Non-Investor"
"111","Firm 15","Employee 28",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"112","Firm 16","Employee 1",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"113","Firm 16","Employee 2",0,0,1,0,"Female","White","White","Non-Executive Investor"
"114","Firm 16","Employee 3",1,0,0,0,"Female","White","White","Executive Investor"
"115","Firm 17","Employee 1",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"116","Firm 17","Employee 2",1,0,0,0,"Male","Person of Color","Asian/Indian","Executive Investor"
"117","Firm 17","Employee 3",1,0,0,0,"Female","Person of Color","Asian/Indian","Executive Investor"
"118","Firm 17","Employee 4",1,0,0,0,"Female","White","White","Executive Investor"
"119","Firm 17","Employee 5",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"120","Firm 17","Employee 6",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"121","Firm 17","Employee 7",0,1,0,0,"Male","White","White","Executive Non-Investor"
"122","Firm 18","Employee 1",0,1,0,0,"Male","White","White","Executive Non-Investor"
"123","Firm 18","Employee 2",0,0,1,0,"Female","White","White","Non-Executive Investor"
"124","Firm 19","Employee 1",0,1,0,0,"Male","White","White","Executive Non-Investor"
"125","Firm 19","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"126","Firm 20","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"127","Firm 20","Employee 2",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"128","Firm 20","Employee 3",1,0,0,0,"Male","Person of Color","Asian/Indian","Executive Investor"
"129","Firm 21","Employee 1",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"130","Firm 22","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"131","Firm 22","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"132","Firm 22","Employee 3",0,0,1,0,"Male","Person of Color","Other Non-White","Non-Executive Investor"
"133","Firm 23","Employee 1",0,0,1,0,"Female","Person of Color","Asian/Indian","Non-Executive Investor"
"134","Firm 23","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"135","Firm 23","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"136","Firm 23","Employee 4",1,0,0,0,"Female","White","White","Executive Investor"
"137","Firm 23","Employee 5",0,0,1,0,"Female","Person of Color","Latino/a","Non-Executive Investor"
"138","Firm 23","Employee 6",0,1,0,0,"Male","White","White","Executive Non-Investor"
"139","Firm 24","Employee 1",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"140","Firm 24","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"141","Firm 24","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"142","Firm 24","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"143","Firm 24","Employee 5",1,0,0,0,"Male","White","White","Executive Investor"
"144","Firm 24","Employee 6",1,0,0,0,"Male","White","White","Executive Investor"
"145","Firm 24","Employee 7",1,0,0,0,"Male","White","White","Executive Investor"
"146","Firm 24","Employee 8",0,0,1,0,"Male","Person of Color","Other Non-White","Non-Executive Investor"
"147","Firm 25","Employee 1",0,0,1,0,"Male","Person of Color","Other Non-White","Non-Executive Investor"
"148","Firm 25","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"149","Firm 25","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"150","Firm 26","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"151","Firm 26","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"152","Firm 26","Employee 3",0,0,1,0,"Male","White","White","Non-Executive Investor"
"153","Firm 27","Employee 1",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"154","Firm 27","Employee 2",0,0,0,1,"Male","White","White","Non-Executive Non-Investor"
"155","Firm 27","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"156","Firm 27","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"157","Firm 27","Employee 5",1,0,0,0,"Male","White","White","Executive Investor"
"158","Firm 27","Employee 6",1,0,0,0,"Male","White","White","Executive Investor"
"159","Firm 27","Employee 7",1,0,0,0,"Male","White","White","Executive Investor"
"160","Firm 28","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"161","Firm 28","Employee 2",0,0,1,0,"Female","Person of Color","Asian/Indian","Non-Executive Investor"
"162","Firm 28","Employee 3",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"163","Firm 28","Employee 4",0,0,1,0,"Female","White","White","Non-Executive Investor"
"164","Firm 28","Employee 5",0,0,1,0,"Male","White","White","Non-Executive Investor"
"165","Firm 28","Employee 6",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"166","Firm 28","Employee 7",0,0,1,0,"Female","Person of Color","Asian/Indian","Non-Executive Investor"
"167","Firm 28","Employee 8",0,0,1,0,"Male","White","White","Non-Executive Investor"
"168","Firm 28","Employee 9",0,0,1,0,"Male","White","White","Non-Executive Investor"
"169","Firm 29","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"170","Firm 29","Employee 2",0,0,1,0,"Male","Person of Color","Black","Non-Executive Investor"
"171","Firm 30","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"172","Firm 30","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"173","Firm 30","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"174","Firm 30","Employee 4",0,0,1,0,"Male","White","White","Non-Executive Investor"
"175","Firm 30","Employee 5",1,0,0,0,"Male","Person of Color","Asian/Indian","Executive Investor"
"176","Firm 30","Employee 6",1,0,0,0,"Male","White","White","Executive Investor"
"177","Firm 30","Employee 7",1,0,0,0,"Male","White","White","Executive Investor"
"178","Firm 30","Employee 8",1,0,0,0,"Male","Person of Color","Black","Executive Investor"
"179","Firm 30","Employee 9",0,0,1,0,"Female","White","White","Non-Executive Investor"
"180","Firm 30","Employee 10",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"181","Firm 31","Employee 1",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"182","Firm 31","Employee 2",0,0,1,0,"Male","White","White","Non-Executive Investor"
"183","Firm 31","Employee 3",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"184","Firm 31","Employee 4",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"185","Firm 31","Employee 5",1,0,0,0,"Male","White","White","Executive Investor"
"186","Firm 31","Employee 6",1,0,0,0,"Male","White","White","Executive Investor"
"187","Firm 31","Employee 7",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"188","Firm 31","Employee 8",0,0,0,1,"Female","Person of Color","Asian/Indian","Non-Executive Non-Investor"
"189","Firm 31","Employee 9",1,0,0,0,"Male","White","White","Executive Investor"
"190","Firm 31","Employee 10",1,0,0,0,"Male","White","White","Executive Investor"
"191","Firm 31","Employee 11",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"192","Firm 31","Employee 12",1,0,0,0,"Female","Person of Color","Other Non-White","Executive Investor"
"193","Firm 31","Employee 13",0,0,1,0,"Male","White","White","Non-Executive Investor"
"194","Firm 31","Employee 14",1,0,0,0,"Male","White","White","Executive Investor"
"195","Firm 32","Employee 1",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"196","Firm 32","Employee 2",0,0,1,0,"Male","White","White","Non-Executive Investor"
"197","Firm 32","Employee 3",0,0,1,0,"Male","Person of Color","Black","Non-Executive Investor"
"198","Firm 32","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"199","Firm 33","Employee 1",1,0,0,0,"Female","Person of Color","Asian/Indian","Executive Investor"
"200","Firm 33","Employee 2",0,1,0,0,"Female","White","White","Executive Non-Investor"
"201","Firm 33","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"202","Firm 34","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"203","Firm 35","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"204","Firm 35","Employee 2",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"205","Firm 35","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"206","Firm 36","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"207","Firm 36","Employee 2",0,0,1,0,"Male","White","White","Non-Executive Investor"
"208","Firm 37","Employee 1",0,0,1,0,"Female","White","White","Non-Executive Investor"
"209","Firm 37","Employee 2",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"210","Firm 38","Employee 1",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"211","Firm 39","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"212","Firm 39","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"213","Firm 39","Employee 3",0,0,1,0,"Male","White","White","Non-Executive Investor"
"214","Firm 40","Employee 1",1,0,0,0,"Male","Person of Color","Black","Executive Investor"
"215","Firm 40","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"216","Firm 40","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"217","Firm 40","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"218","Firm 41","Employee 1",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"219","Firm 41","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"220","Firm 41","Employee 3",0,0,1,0,"Male","White","White","Non-Executive Investor"
"221","Firm 41","Employee 4",0,0,1,0,"Male","White","White","Non-Executive Investor"
"222","Firm 41","Employee 5",1,0,0,0,"Female","White","White","Executive Investor"
"223","Firm 42","Employee 1",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"224","Firm 42","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"225","Firm 42","Employee 3",0,0,1,0,"Male","White","White","Non-Executive Investor"
"226","Firm 42","Employee 4",1,0,0,0,"Female","White","White","Executive Investor"
"227","Firm 42","Employee 5",1,0,0,0,"Female","White","White","Executive Investor"
"228","Firm 42","Employee 6",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"229","Firm 42","Employee 7",0,0,1,0,"Male","White","White","Non-Executive Investor"
"230","Firm 42","Employee 8",0,0,1,0,"Female","Person of Color","Asian/Indian","Non-Executive Investor"
"231","Firm 43","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"232","Firm 43","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"233","Firm 44","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"234","Firm 44","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"235","Firm 45","Employee 1",0,0,1,0,"Female","Person of Color","Asian/Indian","Non-Executive Investor"
"236","Firm 45","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"237","Firm 45","Employee 3",0,0,1,0,"Male","White","White","Non-Executive Investor"
"238","Firm 46","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"239","Firm 46","Employee 2",0,0,1,0,"Male","White","White","Non-Executive Investor"
"240","Firm 47","Employee 1",0,0,1,0,"Female","White","White","Non-Executive Investor"
"241","Firm 47","Employee 2",1,0,0,0,"Female","White","White","Executive Investor"
"242","Firm 48","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"243","Firm 48","Employee 2",0,0,1,0,"Male","White","White","Non-Executive Investor"
"244","Firm 49","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"245","Firm 49","Employee 2",0,0,0,1,"Male","White","White","Non-Executive Non-Investor"
"246","Firm 49","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"247","Firm 49","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"248","Firm 50","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"249","Firm 51","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"250","Firm 51","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"251","Firm 51","Employee 3",1,0,0,0,"Female","White","White","Executive Investor"
"252","Firm 52","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"253","Firm 52","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"254","Firm 52","Employee 3",0,0,1,0,"Male","Person of Color","Latino/a","Non-Executive Investor"
"255","Firm 52","Employee 4",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"256","Firm 52","Employee 5",0,0,1,0,"Male","White","White","Non-Executive Investor"
"257","Firm 52","Employee 6",0,0,0,1,"Female","Person of Color","Black","Non-Executive Non-Investor"
"258","Firm 52","Employee 7",0,1,0,0,"Female","White","White","Executive Non-Investor"
"259","Firm 53","Employee 1",1,0,0,0,"Female","White","White","Executive Investor"
"260","Firm 53","Employee 2",1,0,0,0,"Female","White","White","Executive Investor"
"261","Firm 53","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"262","Firm 53","Employee 4",0,0,1,0,"Male","White","White","Non-Executive Investor"
"263","Firm 53","Employee 5",0,0,1,0,"Male","White","White","Non-Executive Investor"
"264","Firm 53","Employee 6",1,0,0,0,"Male","White","White","Executive Investor"
"265","Firm 53","Employee 7",1,0,0,0,"Male","White","White","Executive Investor"
"266","Firm 53","Employee 8",1,0,0,0,"Male","White","White","Executive Investor"
"267","Firm 54","Employee 1",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"268","Firm 55","Employee 1",0,1,0,0,"Male","White","White","Executive Non-Investor"
"269","Firm 55","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"270","Firm 55","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"271","Firm 56","Employee 1",1,0,0,0,"Male","Person of Color","Asian/Indian","Executive Investor"
"272","Firm 56","Employee 2",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"273","Firm 56","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"274","Firm 57","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"275","Firm 57","Employee 2",1,0,0,0,"Male","Person of Color","Asian/Indian","Executive Investor"
"276","Firm 57","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"277","Firm 57","Employee 4",0,1,0,0,"Male","White","White","Executive Non-Investor"
"278","Firm 57","Employee 5",0,0,1,0,"Male","White","White","Non-Executive Investor"
"279","Firm 57","Employee 6",0,0,1,0,"Male","White","White","Non-Executive Investor"
"280","Firm 57","Employee 7",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"281","Firm 57","Employee 8",1,0,0,0,"Male","White","White","Executive Investor"
"282","Firm 57","Employee 9",1,0,0,0,"Male","White","White","Executive Investor"
"283","Firm 57","Employee 10",1,0,0,0,"Female","White","White","Executive Investor"
"284","Firm 57","Employee 11",1,0,0,0,"Male","White","White","Executive Investor"
"285","Firm 57","Employee 12",1,0,0,0,"Female","White","White","Executive Investor"
"286","Firm 57","Employee 13",1,0,0,0,"Female","White","White","Executive Investor"
"287","Firm 57","Employee 14",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"288","Firm 58","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"289","Firm 58","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"290","Firm 59","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"291","Firm 59","Employee 2",0,0,1,0,"Male","White","White","Non-Executive Investor"
"292","Firm 60","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"293","Firm 61","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"294","Firm 61","Employee 2",0,0,1,0,"Male","White","White","Non-Executive Investor"
"295","Firm 62","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"296","Firm 62","Employee 2",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"297","Firm 62","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"298","Firm 62","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"299","Firm 62","Employee 5",1,0,0,0,"Male","White","White","Executive Investor"
"300","Firm 63","Employee 1",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"301","Firm 63","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"302","Firm 63","Employee 3",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"303","Firm 63","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"304","Firm 63","Employee 5",1,0,0,0,"Male","White","White","Executive Investor"
"305","Firm 63","Employee 6",1,0,0,0,"Male","White","White","Executive Investor"
"306","Firm 63","Employee 7",1,0,0,0,"Male","White","White","Executive Investor"
"307","Firm 63","Employee 8",1,0,0,0,"Male","White","White","Executive Investor"
"308","Firm 63","Employee 9",1,0,0,0,"Female","White","White","Executive Investor"
"309","Firm 63","Employee 10",1,0,0,0,"Male","White","White","Executive Investor"
"310","Firm 63","Employee 11",0,0,1,0,"Female","White","White","Non-Executive Investor"
"311","Firm 64","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"312","Firm 64","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"313","Firm 64","Employee 3",0,0,1,0,"Male","White","White","Non-Executive Investor"
"314","Firm 64","Employee 4",0,0,1,0,"Male","White","White","Non-Executive Investor"
"315","Firm 64","Employee 5",1,0,0,0,"Male","White","White","Executive Investor"
"316","Firm 65","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"317","Firm 65","Employee 2",0,0,0,1,"Male","White","White","Non-Executive Non-Investor"
"318","Firm 65","Employee 3",0,0,1,0,"Male","White","White","Non-Executive Investor"
"319","Firm 65","Employee 4",0,0,1,0,"Female","White","White","Non-Executive Investor"
"320","Firm 65","Employee 5",0,1,0,0,"Male","White","White","Executive Non-Investor"
"321","Firm 66","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"322","Firm 66","Employee 2",0,1,0,0,"Female","White","White","Executive Non-Investor"
"323","Firm 67","Employee 1",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"324","Firm 67","Employee 2",0,0,0,1,"Male","White","White","Non-Executive Non-Investor"
"325","Firm 67","Employee 3",0,0,0,1,"Male","White","White","Non-Executive Non-Investor"
"326","Firm 67","Employee 4",0,0,0,1,"Male","White","White","Non-Executive Non-Investor"
"327","Firm 67","Employee 5",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"328","Firm 68","Employee 1",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
