"","Firm","Employee","Type of Investor","Gender","Ethnicity","Ethnicity Detailed","Type of Firm","Industry Focus","Size of Most Recent Fund ($MM)","Size of Most Recent Fund ($MM) Grouping"
"64","Firm 11","Employee 9","Executive Investor","Male","White","White","VC Firm","Tech","37","$15.1-$99"
"65","Firm 11","Employee 10","Non-Executive Investor","Male","White","White","VC Firm","Tech","37","$15.1-$99"
"66","Firm 11","Employee 11","Non-Executive Investor","Male","White","White","VC Firm","Tech","37","$15.1-$99"
"67","Firm 12","Employee 1","Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"68","Firm 12","Employee 2","Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"69","Firm 12","Employee 3","Non-Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"70","Firm 13","Employee 1","Non-Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"71","Firm 13","Employee 2","Non-Executive Investor","Female","White","White","Family Office","General","N/A","N/A"
"72","Firm 13","Employee 3","Non-Executive Investor","Female","White","White","Family Office","General","N/A","N/A"
"73","Firm 13","Employee 4","Non-Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"74","Firm 13","Employee 5","Non-Executive Non-Investor","Male","Person of Color","Other Non-White","Family Office","General","N/A","N/A"
"75","Firm 13","Employee 6","Non-Executive Non-Investor","Male","White","White","Family Office","General","N/A","N/A"
"76","Firm 13","Employee 7","Non-Executive Non-Investor","Female","White","White","Family Office","General","N/A","N/A"
"77","Firm 13","Employee 8","Non-Executive Non-Investor","Female","Person of Color","Latino/a","Family Office","General","N/A","N/A"
"78","Firm 13","Employee 9","Executive Investor","Male","White","White","VC Firm","Tech","15","$5-$15"
"79","Firm 13","Employee 10","Executive Investor","Male","White","White","VC Firm","Tech","15","$5-$15"
"80","Firm 13","Employee 11","Non-Executive Investor","Male","White","White","VC Firm","Tech","15","$5-$15"
"81","Firm 13","Employee 12","Non-Executive Investor","Male","White","White","VC Firm","Tech","15","$5-$15"
"82","Firm 14","Employee 1","Non-Executive Investor","Male","White","White","VC Firm","Tech","15","$5-$15"
"83","Firm 14","Employee 2","Non-Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"84","Firm 15","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"85","Firm 15","Employee 2","Non-Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"86","Firm 15","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"87","Firm 15","Employee 4","Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"88","Firm 15","Employee 5","Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"89","Firm 15","Employee 6","Non-Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"90","Firm 15","Employee 7","Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"91","Firm 15","Employee 8","Non-Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"92","Firm 15","Employee 9","Non-Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"93","Firm 15","Employee 10","Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"94","Firm 15","Employee 11","Non-Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"95","Firm 15","Employee 12","Non-Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"96","Firm 15","Employee 13","Non-Executive Investor","Male","White","White","VC Firm","Tech","91","$15.1-$99"
"97","Firm 15","Employee 14","Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"98","Firm 15","Employee 15","Non-Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"99","Firm 15","Employee 16","Executive Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"100","Firm 15","Employee 17","Non-Executive Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"101","Firm 15","Employee 18","Non-Executive Non-Investor","Female","White","White","Angel Group","Tech","N/A","N/A"
"102","Firm 15","Employee 19","Non-Executive Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"103","Firm 15","Employee 20","Non-Executive Investor","Female","White","White","Angel Group","Tech","N/A","N/A"
"104","Firm 15","Employee 21","Executive Investor","Male","White","White","VC Firm","Tech","65","$15.1-$99"
"105","Firm 15","Employee 22","Executive Investor","Male","White","White","VC Firm","Tech","65","$15.1-$99"
"106","Firm 15","Employee 23","Executive Investor","Male","White","White","VC Firm","Tech","65","$15.1-$99"
"107","Firm 15","Employee 24","Non-Executive Investor","Male","White","White","VC Firm","Tech","65","$15.1-$99"
"108","Firm 15","Employee 25","Non-Executive Investor","Female","White","White","VC Firm","Tech","65","$15.1-$99"
"109","Firm 15","Employee 26","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","65","$15.1-$99"
"110","Firm 15","Employee 27","Executive Non-Investor","Female","White","White","VC Firm","Tech","65","$15.1-$99"
"111","Firm 15","Employee 28","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","65","$15.1-$99"
"112","Firm 16","Employee 1","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","65","$15.1-$99"
"113","Firm 16","Employee 2","Non-Executive Investor","Female","White","White","VC Firm","Tech","10","$5-$15"
"114","Firm 16","Employee 3","Executive Investor","Female","White","White","VC Firm","Tech","10","$5-$15"
"115","Firm 17","Employee 1","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","10","$5-$15"
"116","Firm 17","Employee 2","Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Tech","10","$5-$15"
"117","Firm 17","Employee 3","Executive Investor","Female","Person of Color","Asian/Indian","VC Firm","Tech","10","$5-$15"
"118","Firm 17","Employee 4","Executive Investor","Female","White","White","VC Firm","Tech","10","$5-$15"
"119","Firm 17","Employee 5","Non-Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Tech","10","$5-$15"
"120","Firm 17","Employee 6","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","10","$5-$15"
"121","Firm 17","Employee 7","Executive Non-Investor","Male","White","White","VC Firm","Tech","100","$100+"
"122","Firm 18","Employee 1","Executive Non-Investor","Male","White","White","VC Firm","Tech","100","$100+"
"123","Firm 18","Employee 2","Non-Executive Investor","Female","White","White","VC Firm","Tech","100","$100+"
"124","Firm 19","Employee 1","Executive Non-Investor","Male","White","White","VC Firm","Tech","100","$100+"
"125","Firm 19","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"126","Firm 20","Employee 1","Non-Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"127","Firm 20","Employee 2","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","100","$100+"
"128","Firm 20","Employee 3","Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Tech","100","$100+"
"129","Firm 21","Employee 1","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","100","$100+"
"130","Firm 22","Employee 1","Non-Executive Investor","Male","White","White","Family Office","Consumer","N/A","N/A"
"131","Firm 22","Employee 2","Executive Investor","Male","White","White","VC Firm","General","11","$5-$15"
"132","Firm 22","Employee 3","Non-Executive Investor","Male","Person of Color","Other Non-White","VC Firm","General","11","$5-$15"
"133","Firm 23","Employee 1","Non-Executive Investor","Female","Person of Color","Asian/Indian","VC Firm","General","11","$5-$15"
"134","Firm 23","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","28","$15.1-$99"
"135","Firm 23","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","28","$15.1-$99"
"136","Firm 23","Employee 4","Executive Investor","Female","White","White","VC Firm","Tech","28","$15.1-$99"
"137","Firm 23","Employee 5","Non-Executive Investor","Female","Person of Color","Latino/a","VC Firm","Tech","28","$15.1-$99"
"138","Firm 23","Employee 6","Executive Non-Investor","Male","White","White","VC Firm","Tech","28","$15.1-$99"
"139","Firm 24","Employee 1","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","28","$15.1-$99"
"140","Firm 24","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"141","Firm 24","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"142","Firm 24","Employee 4","Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"143","Firm 24","Employee 5","Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"144","Firm 24","Employee 6","Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"145","Firm 24","Employee 7","Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"146","Firm 24","Employee 8","Non-Executive Investor","Male","Person of Color","Other Non-White","VC Firm","Tech","100","$100+"
"147","Firm 25","Employee 1","Non-Executive Investor","Male","Person of Color","Other Non-White","VC Firm","Tech","100","$100+"
"148","Firm 25","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","80.55","$15.1-$99"
"149","Firm 25","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","80.55","$15.1-$99"
"150","Firm 26","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","80.55","$15.1-$99"
"151","Firm 26","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","80.55","$15.1-$99"
"152","Firm 26","Employee 3","Non-Executive Investor","Male","White","White","VC Firm","Tech","80.55","$15.1-$99"
"153","Firm 27","Employee 1","Non-Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Tech","80.55","$15.1-$99"
"154","Firm 27","Employee 2","Non-Executive Non-Investor","Male","White","White","VC Firm","Tech","80.55","$15.1-$99"
"155","Firm 27","Employee 3","Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"156","Firm 27","Employee 4","Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"157","Firm 27","Employee 5","Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"158","Firm 27","Employee 6","Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"159","Firm 27","Employee 7","Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"160","Firm 28","Employee 1","Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"161","Firm 28","Employee 2","Non-Executive Investor","Female","Person of Color","Asian/Indian","Family Office","General","N/A","N/A"
"162","Firm 28","Employee 3","Non-Executive Investor","Male","Person of Color","Asian/Indian","Family Office","General","N/A","N/A"
"163","Firm 28","Employee 4","Non-Executive Investor","Female","White","White","Family Office","General","N/A","N/A"
"164","Firm 28","Employee 5","Non-Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"165","Firm 28","Employee 6","Non-Executive Non-Investor","Female","White","White","Family Office","General","N/A","N/A"
"166","Firm 28","Employee 7","Non-Executive Investor","Female","Person of Color","Asian/Indian","Family Office","General","N/A","N/A"
"167","Firm 28","Employee 8","Non-Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"168","Firm 28","Employee 9","Non-Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"169","Firm 29","Employee 1","Executive Investor","Male","White","White","VC Firm","General","5","$5-$15"
"170","Firm 29","Employee 2","Non-Executive Investor","Male","Person of Color","Black","VC Firm","General","5","$5-$15"
"171","Firm 30","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","9.82","$5-$15"
"172","Firm 30","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","9.82","$5-$15"
"173","Firm 30","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","9.82","$5-$15"
"174","Firm 30","Employee 4","Non-Executive Investor","Male","White","White","VC Firm","Tech","9.82","$5-$15"
"175","Firm 30","Employee 5","Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Consumer","180","$100+"
"176","Firm 30","Employee 6","Executive Investor","Male","White","White","VC Firm","Consumer","180","$100+"
"177","Firm 30","Employee 7","Executive Investor","Male","White","White","VC Firm","Consumer","180","$100+"
"178","Firm 30","Employee 8","Executive Investor","Male","Person of Color","Black","VC Firm","Consumer","180","$100+"
"179","Firm 30","Employee 9","Non-Executive Investor","Female","White","White","VC Firm","Consumer","180","$100+"
"180","Firm 30","Employee 10","Non-Executive Non-Investor","Female","White","White","VC Firm","Consumer","180","$100+"
"181","Firm 31","Employee 1","Non-Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Consumer","180","$100+"
"182","Firm 31","Employee 2","Non-Executive Investor","Male","White","White","VC Firm","Consumer","180","$100+"
"183","Firm 31","Employee 3","Non-Executive Non-Investor","Female","White","White","VC Firm","Consumer","180","$100+"
"184","Firm 31","Employee 4","Non-Executive Non-Investor","Female","White","White","VC Firm","Consumer","180","$100+"
"185","Firm 31","Employee 5","Executive Investor","Male","White","White","VC Firm","Tech","5","$5-$15"
"186","Firm 31","Employee 6","Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"187","Firm 31","Employee 7","Non-Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Tech","115","$100+"
"188","Firm 31","Employee 8","Non-Executive Non-Investor","Female","Person of Color","Asian/Indian","VC Firm","Tech","115","$100+"
"189","Firm 31","Employee 9","Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"190","Firm 31","Employee 10","Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"191","Firm 31","Employee 11","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","115","$100+"
"192","Firm 31","Employee 12","Executive Investor","Female","Person of Color","Other Non-White","VC Firm","Tech","115","$100+"
"193","Firm 31","Employee 13","Non-Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"194","Firm 31","Employee 14","Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"195","Firm 32","Employee 1","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","115","$100+"
"196","Firm 32","Employee 2","Non-Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"197","Firm 32","Employee 3","Non-Executive Investor","Male","Person of Color","Black","VC Firm","Tech","115","$100+"
"198","Firm 32","Employee 4","Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"199","Firm 33","Employee 1","Executive Investor","Female","Person of Color","Asian/Indian","VC Firm","Tech","115","$100+"
"200","Firm 33","Employee 2","Executive Non-Investor","Female","White","White","VC Firm","Tech","115","$100+"
"201","Firm 33","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"202","Firm 34","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"203","Firm 35","Employee 1","Non-Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"204","Firm 35","Employee 2","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","115","$100+"
"205","Firm 35","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"206","Firm 36","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"207","Firm 36","Employee 2","Non-Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"208","Firm 37","Employee 1","Non-Executive Investor","Female","White","White","VC Firm","Tech","115","$100+"
"209","Firm 37","Employee 2","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","115","$100+"
"210","Firm 38","Employee 1","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","115","$100+"
"211","Firm 39","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"212","Firm 39","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"213","Firm 39","Employee 3","Non-Executive Investor","Male","White","White","VC Firm","Tech","115","$100+"
"214","Firm 40","Employee 1","Executive Investor","Male","Person of Color","Black","VC Firm","General","7.7","$5-$15"
"215","Firm 40","Employee 2","Executive Investor","Male","White","White","VC Firm","General","7.7","$5-$15"
"216","Firm 40","Employee 3","Executive Investor","Male","White","White","Other","Consumer","N/A","N/A"
"217","Firm 40","Employee 4","Executive Investor","Male","White","White","Other","Consumer","N/A","N/A"
"218","Firm 41","Employee 1","Non-Executive Non-Investor","Female","White","White","Other","Consumer","N/A","N/A"
"219","Firm 41","Employee 2","Executive Investor","Male","White","White","Family Office","Tech","N/A","N/A"
"220","Firm 41","Employee 3","Non-Executive Investor","Male","White","White","Family Office","Tech","N/A","N/A"
"221","Firm 41","Employee 4","Non-Executive Investor","Male","White","White","Family Office","Tech","N/A","N/A"
"222","Firm 41","Employee 5","Executive Investor","Female","White","White","Angel Group","General","N/A","N/A"
"223","Firm 42","Employee 1","Non-Executive Non-Investor","Female","White","White","Angel Group","General","N/A","N/A"
"224","Firm 42","Employee 2","Executive Investor","Male","White","White","Angel Group","General","N/A","N/A"
"225","Firm 42","Employee 3","Non-Executive Investor","Male","White","White","Other","Tech","N/A","N/A"
"226","Firm 42","Employee 4","Executive Investor","Female","White","White","Other","Tech","N/A","N/A"
"227","Firm 42","Employee 5","Executive Investor","Female","White","White","VC Firm","Other","22.5","$15.1-$99"
"228","Firm 42","Employee 6","Non-Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Other","22.5","$15.1-$99"
"229","Firm 42","Employee 7","Non-Executive Investor","Male","White","White","VC Firm","Other","22.5","$15.1-$99"
"230","Firm 42","Employee 8","Non-Executive Investor","Female","Person of Color","Asian/Indian","VC Firm","Other","22.5","$15.1-$99"
"231","Firm 43","Employee 1","Executive Investor","Male","White","White","VC Firm","Other","22.5","$15.1-$99"
"232","Firm 43","Employee 2","Executive Investor","Male","White","White","VC Firm","Other","N/A","N/A"
"233","Firm 44","Employee 1","Executive Investor","Male","White","White","VC Firm","Other","N/A","N/A"
"234","Firm 44","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"235","Firm 45","Employee 1","Non-Executive Investor","Female","Person of Color","Asian/Indian","VC Firm","Tech","N/A","N/A"
"236","Firm 45","Employee 2","Executive Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"237","Firm 45","Employee 3","Non-Executive Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"238","Firm 46","Employee 1","Executive Investor","Male","White","White","Angel Group","General","N/A","N/A"
"239","Firm 46","Employee 2","Non-Executive Investor","Male","White","White","Angel Group","General","N/A","N/A"
"240","Firm 47","Employee 1","Non-Executive Investor","Female","White","White","Angel Group","General","N/A","N/A"
"241","Firm 47","Employee 2","Executive Investor","Female","White","White","VC Firm","Tech","15.2","$15.1-$99"
"242","Firm 48","Employee 1","Non-Executive Investor","Male","White","White","VC Firm","Tech","15.2","$15.1-$99"
"243","Firm 48","Employee 2","Non-Executive Investor","Male","White","White","VC Firm","Tech","15.2","$15.1-$99"
"244","Firm 49","Employee 1","Non-Executive Investor","Male","White","White","VC Firm","Tech","15.2","$15.1-$99"
"245","Firm 49","Employee 2","Non-Executive Non-Investor","Male","White","White","VC Firm","Tech","15.2","$15.1-$99"
"246","Firm 49","Employee 3","Executive Investor","Male","White","White","VC Firm","Other","11","$5-$15"
"247","Firm 49","Employee 4","Executive Investor","Male","White","White","VC Firm","Other","11","$5-$15"
"248","Firm 50","Employee 1","Executive Investor","Male","White","White","VC Firm","Other","11","$5-$15"
"249","Firm 51","Employee 1","Executive Investor","Male","White","White","VC Firm","Other","11","$5-$15"
"250","Firm 51","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","150","$100+"
"251","Firm 51","Employee 3","Executive Investor","Female","White","White","VC Firm","Tech","150","$100+"
"252","Firm 52","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","150","$100+"
"253","Firm 52","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","150","$100+"
"254","Firm 52","Employee 3","Non-Executive Investor","Male","Person of Color","Latino/a","VC Firm","Tech","150","$100+"
"255","Firm 52","Employee 4","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","150","$100+"
"256","Firm 52","Employee 5","Non-Executive Investor","Male","White","White","VC Firm","Tech","150","$100+"
"257","Firm 52","Employee 6","Non-Executive Non-Investor","Female","Person of Color","Black","VC Firm","Tech","150","$100+"
"258","Firm 52","Employee 7","Executive Non-Investor","Female","White","White","VC Firm","Tech","150","$100+"
"259","Firm 53","Employee 1","Executive Investor","Female","White","White","VC Firm","Tech","N/A","N/A"
"260","Firm 53","Employee 2","Executive Investor","Female","White","White","VC Firm","Tech","N/A","N/A"
"261","Firm 53","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"262","Firm 53","Employee 4","Non-Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"263","Firm 53","Employee 5","Non-Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"264","Firm 53","Employee 6","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"265","Firm 53","Employee 7","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"266","Firm 53","Employee 8","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"267","Firm 54","Employee 1","Non-Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Tech","N/A","N/A"
"268","Firm 55","Employee 1","Executive Non-Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"269","Firm 55","Employee 2","Executive Investor","Male","White","White","VC Firm","Consumer","15.9","$15.1-$99"
"270","Firm 55","Employee 3","Executive Investor","Male","White","White","VC Firm","Consumer","15.9","$15.1-$99"
